WeaponData
{
	// General
	"printname"										"#WPN_FRAG_GRENADE"
	"projectilemodel"								"mdl/flowstate_custom/halomod/w_frag_grenade_halomod.rmdl"
	"activitymodifier"								"ordnance"

	// Effects
	"bounce_effect_table"							"bounce_small"
	"impact_effect_table"							"exp_frag_grenade"
	"projectile_trail_effect_0"						"P_wpn_grenade_frag_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

	// Sounds
	"sound_throw_1p"								"Weapon_FragGrenade_Throw"
	"sound_deploy_1p"								"Weapon_FragGrenade_PinPull"
	"sound_throw_3p"								"Weapon_FragGrenade_Throw_3P"
	"sound_deploy_3p"								"Weapon_FragGrenade_PinPull_3P"
	"sound_dryfire"									"Survival_UI_Ability_NotReady"
	"sound_cook_warning"							"Weapon_Vortex_Gun.ExplosiveWarningBeep"
	"battle_chatter_event"							"bc_frag"

	// Damage - When Used by Players
	"damage_type"									"burn"
	"damage_near_distance"							"1000"
	"damage_far_distance"							"3000"
	"damage_near_value"								"10"
	"damage_far_value"								"10"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor"					"0"

	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION | DF_DISMEMBERMENT | DF_GIB"

	"critical_hit"									"0"

	"explosion_damage"								"100"
	"explosion_damage_heavy_armor"					"100"
	"explosion_inner_radius"						"125"
	"explosionradius"								"350"

	"impulse_force"									"500"
	"impulse_force_explosions"						"50000"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"60"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.75"


	"dof_zoom_nearDepthStart"						"0.0"
	"dof_zoom_nearDepthEnd"							"0.0"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"

	// Behavior

	"cooldown_type"									"ammo_instant"
	"max_cook_time"									"-1"
	"grenade_fuse_time"								"2.8"
	"start_fuse_on_launch"                          "1"
	"grenade_ignition_time"							"0.0"
	"fire_rate"   									"0.83"
	"deploy_time" 									"0"
	"vortex_refire_behavior"  						"grenade"
	"allow_empty_fire"								"0"
	"reload_enabled"								"0"
	"allow_empty_click"								"1"
	"empty_reload_only"								"0"
	"trigger_snipercam"								"0"
	"grenade_bounce_vel_frac_shallow"				"0.6"
	"grenade_bounce_vel_frac_sharp"					"0.4"
	"grenade_bounce_vel_frac_along_normal"			"0.3"
	"grenade_bounce_randomness"						"0.05"
	"grenade_bounce_extra_vertical_randomness"		"0.05"
	"grenade_roll_vel_frac_per_second"				"0.05"
	"grenade_touch_triggers_on_impact"				"1"
	"aimassist_disable_hipfire"						"1"

	"aimassist_disable_ads"							"1"
	"toss_pullout_time"								"0"
	"toss_time"										"0"
	"toss_overhead_time"							"0"
	"projectile_launch_speed"						"1300"
	"projectile_launch_pitch_offset"				"9"
	"projectile_first_person_offset_fraction"		"2"

	"projectile_inherit_owner_velocity_scale"		"1.0"

	// Spread

	"ammo_suck_behavior"							"offhand_weapons"

	// View Kick
	"viewkick_spring" 								"pistol"
	"red_crosshair_range" 							"0"

	Mods
	{
        survival_finite_ordnance
        {
            "ammo_clip_size"								"100"
            "ammo_default_total"							"0"
            "ammo_display"									"count"
            "ammo_min_to_fire"								"1"
            "ammo_per_shot"									"1"
            "ammo_stockpile_max"							"0"
            "regen_ammo_refill_rate"						"0"
            "regen_ammo_refill_start_delay"					"0.0"
            "ammo_no_remove_from_stockpile"					"1"
        }
	}

}
