#base "_base_sniper.txt"
#base "_base_sniper_optics.txt"
#base "_base_stocks_sniper.txt"

"WeaponData"
{
	// General
	//
	"printname"                                    "#WPN_DOUBLETAKE"
	"viewkick_roll_softScale"                      "0.5"
	"viewkick_roll_hardScale"                      "1.25"

	// Viewkick - Fractions
	"viewkick_hipfire_weaponFraction"              "0.2"
	"viewkick_hipfire_weaponFraction_vmScale"      "0.8"
	"viewkick_ads_weaponFraction"                  "0.0"
	"viewkick_ads_weaponFraction_vmScale"          "1.0"

	// Viewkick - Scale
	"viewkick_scale_min_ads"                       "1.0"
	"viewkick_scale_max_ads"                       "1.5"
	"viewkick_scale_pitch_valueLerpStart"          "0"
	"viewkick_scale_pitch_valueLerpEnd"            "0"
	"viewkick_scale_valueDecayDelay"               "0.15"
	"viewkick_scale_valueDecayRate"                "10"

	// Spread
	//
	"spread_stand_hip"                         "4"
	"spread_stand_hip_run"                     "6"
	"spread_stand_hip_sprint"                  "7"
	"spread_crouch_hip"                        "3"
	"spread_air_hip"                           "8"

	"spread_stand_ads"						    "0"
    "spread_crouch_ads"   					    "0"
    "spread_air_ads"  						    "2.0"

	"spread_kick_on_fire_stand_hip"            "1"
	"spread_kick_on_fire_crouch_hip"           "1"
	"spread_kick_on_fire_air_hip"              "1"

	"spread_max_kick_stand_hip"                "7.0"
	"spread_max_kick_crouch_hip"               "5.0"
	"spread_max_kick_air_hip"                  "9.0"

	"spread_moving_increase_rate"	            "20"
	"spread_moving_decay_rate"	                "20"

	"spread_decay_delay"                       "0.1"
	"spread_decay_rate"                        "10"

	// Sound - Firing
	//
	"fire_sound_1_npc"                             "Weapon_DoubleTake_Fire_NPC"
	"fire_sound_1_player_1p"                       "Weapon_DoubleTake_Fire_1P"
	"fire_sound_2_player_1p"                       "large_shell_drop"
	"fire_sound_1_player_3p"                       "Weapon_DoubleTake_Fire_3P"
	"fire_sound_2_player_3p"                       "large_shell_drop"

	// Sound - Low Ammo
	"low_ammo_sound_name_1"                        "DoubleTake_LowAmmo_Shot1"
	"low_ammo_sound_name_2"                        "DoubleTake_LowAmmo_Shot2"
	"low_ammo_sound_name_3"                        "DoubleTake_LowAmmo_Shot3"

	"sound_zoom_in"                                "weapon_rangemaster_tripletake_ads_in"
	"sound_zoom_out"                               "weapon_rangemaster_tripletake_ads_out"

    "sound_energy_charge_leveltick_1"               ""
    "sound_energy_charge_leveltick_1_3p"            ""
	"sound_energy_charge_leveltick_2"               "weapon_doubletake_leveltick_1"
    "sound_energy_charge_leveltick_2_3p"            "weapon_doubletake_leveltick_1_3p"
    "sound_energy_charge_leveltick_3"               "weapon_doubletake_leveltick_2"
    "sound_energy_charge_leveltick_3_3p"            "weapon_doubletake_leveltick_2_3p"
    "sound_energy_charge_leveltick_final"           "weapon_doubletake_leveltick_final"
    "sound_energy_charge_leveltick_final_3p"        "weapon_doubletake_leveltick_final_3p"

    "sound_energy_charge_start"                     "weapon_doubletake_chargedshot_chargestart"
    "sound_energy_charge_start_3p"                  "weapon_doubletake_chargedshot_chargestart_3p"
    "sound_energy_charge_loop"                      "weapon_doubletake_chargedshot_loop"
    "sound_energy_charge_loop_3p"                   "weapon_doubletake_chargedshot_loop_3p"
    "sound_energy_charge_end"                       "weapon_doubletake_1p_chargedshot_chargeend"
    "sound_energy_charge_end_3p"                    "weapon_doubletake_chargedshot_chargeend_3p"

	// NPC
	//
	"npc_min_burst"                                "1"
	"npc_max_burst"                                "1"
	"npc_suppress_lsp_allowed"                     "0"
	"npc_rest_time_between_bursts_min"             "2.0"
	"npc_rest_time_between_bursts_max"             "4.0"
	"npc_min_range"                                "0"
	"npc_max_range"                                "2800"

	// NPC - Damage
	"npc_damage_near_value"                        "7"
	"npc_damage_near_value_titanarmor"             "100"
	"npc_damage_far_value"                         "7"
	"npc_damage_far_value_titanarmor"              "100"
	"npc_min_engage_range"                         "500"
	"npc_max_engage_range"                         "2500"
	"npc_min_engage_range_heavy_armor"             "750"
	"npc_max_engage_range_heavy_armor"             "2500"
	"npc_accuracy_multiplier_pilot"                "1.0"

	// NPC - Proficiency
	"proficiency_poor_spreadscale"                 "3.0"
	"proficiency_average_spreadscale"              "3.0"
	"proficiency_good_spreadscale"                 "2.0"
	"proficiency_very_good_spreadscale"            "1.5"

	// Depth of Field
	"dof_zoom_nearDepthStart"                      "1.5"
	"dof_zoom_nearDepthEnd"                        "7.1"
	"dof_zoom_focusArea_horizontal"                "0.068"
	"dof_zoom_focusArea_top"                       "0.065"
	"dof_zoom_focusArea_bottom"                    "-0.046"


	// FX - Impacts
	//
	"impact_effect_table"                          "doubletake_bullet"

	// FX - Projectile
	"projectile_trail_effect_0"                    "P_tracer_proj_sniper_blue"

	// FX
	"fx_muzzle_flash_view"                         "P_wpn_mflash_dbltake_FP"
	"fx_muzzle_flash_world"                        "P_wpn_mflash_dbltake"

	// FX - Shells
	"fx_shell_eject_attach_scoped" 					"shell"
	"fx_shell_eject2_attach" 						"shell_L"
	"fx_shell_eject_view" 							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world" 							"wpn_shelleject_rifle_assault"
	"fx_shell_eject2_view" 							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject2_world" 						"wpn_shelleject_rifle_assault"

	// Bodygroups
	"bodygroup3_name"	"sight_rail"
	"bodygroup3_set"	"0"

	// Bodygroup - Clip
	"clip_bodygroup"                               "clip"
	"clip_bodygroup_index_shown"                   "0"
	"clip_bodygroup_index_hidden"                  "1"
	"clip_bodygroup_show_for_milestone_0"          "1"
	"clip_bodygroup_show_for_milestone_1"          "1"
	"clip_bodygroup_show_for_milestone_2"          "1"
	"clip_bodygroup_show_for_milestone_3"          "1"

	// Custom Float 0 - using this to control when the small ammo counter should be visible or not
	// more specifically, to turn it off when the sniper optics are equipped and going into ADS
	"custom_float_0"								"1"

	// Custom int for hopup rui optic selection
	"custom_int_0"							"0"

	"Mods"
	{
		"survival_finite_ammo"
		{
			"ammo_stockpile_max"             "24"
			"ammo_default_total"             "0"
			"ammo_no_remove_from_stockpile"  "0"
			"uses_ammo_pool"                 "1"
			"low_ammo_fraction"              "0.3"
		}

		"hopup_energy_choke"
		{
		    "charge_time" 					"1.5"
			"charge_levels"					"4"
			"charge_level_base"				"1"

			"charge_cooldown_time"			"0.1"
	        "charge_cooldown_delay"   		"0.1"

			// Enable Hopup RUIs
			"ui20_enable"					"1"
			"ui21_enable"					"1"
			"ui22_enable"					"1"
			"ui23_enable"					"1"
			"ui24_enable"					"1"
			"ui25_enable"					"1"
			"ui26_enable"					"1"
			"ui27_enable"					"1"
			"ui28_enable"					"1"
			"ui29_enable"					"1"
		}

		optic_cq_hcog_classic
        {
			"bodygroup3_set"	"1"

			// Enable HCOG Classic Hopup RUI
			"custom_int_0"		"1"
        }

        optic_cq_hcog_bruiser
        {
			"bodygroup3_set"	"1"

			// Enable HCOG Bruiser Hopup RUI
			"custom_int_0"		"2"
        }

        optic_cq_holosight
        {
			"bodygroup3_set"	"1"

			// Enable Holosight Hopup RUI
			"custom_int_0"		"3"
        }

        optic_cq_holosight_variable
        {
			"bodygroup3_set"	"1"

			// Enable Holosight Hopup RUI
			"custom_int_0"		"4"
        }

        optic_ranged_hcog
        {
			"bodygroup3_set"	"1"

			// Enable Ranged HCOG Hopup RUI
			"custom_int_0"		"5"
        }

        optic_ranged_aog_variable
        {
			"bodygroup3_set"	"1"

			// Enable Ranged AOG Hopup RUI
			"custom_int_0"		"6"
        }

		"optic_sniper"
		{
		    "viewkick_ads_weaponFraction"              "0.5"
			"viewkick_ads_weaponFraction_vmScale"      "0.5"

			"bodygroup3_set"	"1"

			// Disable Ammo Counter while in ADS mode
			"custom_float_0"	"0"

			// Enable Sniper Hopup RUI
			"custom_int_0"		"7"
		}

		"optic_sniper_variable"
		{
		    "viewkick_ads_weaponFraction"              "0.5"
			"viewkick_ads_weaponFraction_vmScale"      "0.5"

			"bodygroup3_set"	"1"

			// Disable Ammo Counter while in ADS mode
			"custom_float_0"	"0"

			// Enable Sniper Variable Hopup RUI
			"custom_int_0"		"8"
		}

		"optic_sniper_threat"
		{
		    "viewkick_ads_weaponFraction"              "0.5"
			"viewkick_ads_weaponFraction_vmScale"      "0.5"

			"bodygroup3_set"	"1"

			"viewmodel_offset_hip"  "0 0 -1.0"

			// Disable Ammo Counter while in ADS mode
			"custom_float_0"	"0"

			// Enable Sniper Threat Hopup RUI
			"custom_int_0"		"9"
		}
	}

	// RUI
	"ui1_enable"                                   "1"
	"ui1_draw_cloaked"                             "1"

	"UiData1"
	{

		"ui"    "ui/tripletake_reticle"
		"mesh"  "models/weapons/attachments/doubletake_rui_upper"

		"Args"
		{
			"vis"        "player_zoomfrac"
			"ammo"       "weapon_ammo"
			"clipSize"   "weapon_clipSize"
		}
	}

	// RUI
	"ui2_enable"                                   "1"

	"UiData2"
	{
		"ui"    "ui/tripletake_ammo_counter"
		"mesh"  "models/weapons/attachments/doubletake_rui_lower"

		"Args"
		{
			"vis"        "player_zoomfrac"
			"ammo"       "weapon_ammo"
			"clipSize"   "weapon_clipSize"
			"scopeADS"	 eWeaponVar.custom_float_0
		}
	}


	// --------------------------------------------------
	// Hopup Sights RUI Section
	// --------------------------------------------------
	// HOPUP - iron sight
	"ui20_enable"		"0"
	UiData20
	{
		"ui"					"ui/hopup_sights_tripletake"
		"mesh"					"models/weapons/attachments/hopup_sights"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
		}
	}

	// HOPUP - hcog classic
	"ui21_enable"		"0"
	UiData21
	{
		"ui"					"ui/hopup_sights_tripletake_hcog_classic"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_classic"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - hcog bruiser
	"ui22_enable"		"0"
	UiData22
	{
		"ui"					"ui/hopup_sights_tripletake_hcog_bruiser"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_bruiser"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight
	"ui23_enable"		"0"
	UiData23
	{
		"ui"					"ui/hopup_sights_tripletake_holo"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight variable
	"ui24_enable"		"0"
	UiData24
	{
		"ui"					"ui/hopup_sights_tripletake_holo_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight_variable"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - ranged hcog
	"ui25_enable"		"0"
	UiData25
	{
		"ui"					"ui/hopup_sights_tripletake_hcog_ranged"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_ranged"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - ranged aog variable
	"ui26_enable"		"0"
	UiData26
	{
		"ui"					"ui/hopup_sights_tripletake_aog_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_aog_variable"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - sniper
	"ui27_enable"		"0"
	UiData27
	{
		"ui"					"ui/hopup_sights_tripletake_sniper"
		"mesh"					"models/weapons/attachments/hopup_sights_sniper"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - sniper variable
	"ui28_enable"		"0"
	UiData28
	{
		"ui"					"ui/hopup_sights_tripletake_sniper_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_sniper_variable"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - sniper threat
	"ui29_enable"		"0"
	UiData29
	{
		"ui"					"ui/hopup_sights_tripletake_sniper_threat"
		"mesh"					"models/weapons/attachments/hopup_sights_sniper_threat"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}


	// UI - Crosshair
	"rui_crosshair_index"                          "0"
	"active_crosshair_count"                       "1"

	"RUI_CrosshairData"
	{

		"DefaultArgs"
		{
			"adjustedSpread"      "weapon_spread"
			"adsFrac"             "player_zoomFrac"
			"isSprinting"         "player_is_sprinting"
			"isReloading"         "weapon_is_reloading"
			"teamColor"           "crosshair_team_color"
			"isAmped"             "weapon_is_amped"
			"crosshairMovementX"  "crosshair_movement_x"
			"crosshairMovementY"  "crosshair_movement_y"
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_alternator"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}

